   0,109    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,109 10691.3525 -3351.3339 -6715.5808 2 0
   0,108     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,110    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,110 10968.5384 -3628.5198 -6992.7666 2 0
   0,109     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,111    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,111 11245.7242 -3905.7056 -7269.9525 2 0
   0,110     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,112    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,112 11522.9101 -4182.8915 -7547.1384 2 0
   0,111     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,113    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,113 11800.0959 -4460.0773 -7824.3242 2 0
   0,112     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,114    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,114 12077.2818 -4737.2632 -8101.5101 2 0
   0,113     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,99    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,115 14044.4495 -6704.4309 -10068.6778 2 0
   0,101     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,116    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,116 14321.6354 -6981.6168 -10345.8636 2 0
   0,115     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,117    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,117 14598.8212 -7258.8026 -10623.0495 2 0
   0,116     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,118    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,118 14876.0071 -7535.9885 -10900.2354 2 0
   0,117     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,119    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,119 15153.1929 -7813.1743 -11177.4212 2 0
   0,118     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,120    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,120 15430.3788 -8090.3602 -11454.6071 2 0
   0,119     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,121    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,121 15707.5646 -8367.5460 -11731.7929 2 0
   0,120     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,122    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,122 15984.7505 -8644.7319 -12008.9788 2 0
   0,121     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,123    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,123 16261.9364 -8921.9178 -12286.1646 2 0
   0,122     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,124    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,124 16539.1222 -9199.1036 -12563.3505 2 0
   0,123     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,125    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,125 16816.3081 -9476.2895 -12840.5364 2 0
   0,124     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,126    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,126 17093.4939 -9753.4753 -13117.7222 2 0
   0,125     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,127    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,127 17370.6798 -10030.6612 -13394.9081 2 0
   0,126     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,100    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,128 13484.7044 -6144.6858 -9508.9327 2 0
   0,101    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,129     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,129 13202.1452 -5862.1266 -9226.3735 2 0
   0,128    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,130     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,130 12919.5860 -5579.5674 -8943.8143 2 0
   0,129    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,131     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,131 12637.0268 -5297.0082 -8661.2551 2 0
   0,130    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,99     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
