          -0.5773502692     0.5773502692    -0.5773502692
   4,112     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,106 412.2826 4999.7877 4565.3505 2 0
   4,110    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,113     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,107 412.2826 2464.2538 2029.8166 2 0
   4,105     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,108    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,108 412.2826 2757.1470 2322.7098 2 0
   4,107     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,109    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,109 412.2826 3050.0402 2615.6030 2 0
   4,108     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,104    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,110 412.2826 5292.6809 4858.2437 2 0
   4,106     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,111    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,111 412.2826 5585.5741 5151.1369 2 0
   4,110     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,112    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,112 412.2826 5878.4673 5444.0301 2 0
   4,111     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,105    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,113 412.2826 4668.4168 4233.9796 2 0
   4,106    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,114     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,114 412.2826 4337.0460 3902.6088 2 0
   4,113    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,115     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,115 412.2826 4005.6751 3571.2379 2 0
   4,114    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,116     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,116 412.2826 3674.3043 3239.8671 2 0
   4,115    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,104     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,117 1486.6857 -1163.1803 1158.9141 2 0
   4,129     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,122    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,118 -1341.7414 -1163.1803 -1669.5131 2 0
   4,120     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,125    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,119 -170.1685 -1163.1803 -497.9402 2 0
   4,123     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,126    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,120 -1634.6346 -1163.1803 -1962.4063 2 0
   4,118    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,121     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,121 -1927.5279 -1163.1803 -2255.2995 2 0
   4,120    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,122     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,122 -2220.4211 -1163.1803 -2548.1927 2 0
   4,121    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,117     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,123 -463.0618 -1163.1803 -790.8334 2 0
   4,119    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,124     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,124 -755.9550 -1163.1803 -1083.7266 2 0
   4,123    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,125     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,125 -1048.8482 -1163.1803 -1376.6198 2 0
   4,124    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,118     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,126 161.2023 -1163.1803 -166.5693 2 0
   4,119     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,127    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,127 492.5732 -1163.1803 164.8015 2 0
   4,126     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,128    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,128 823.9440 -1163.1803 496.1724 2 0
   4,127     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,129    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,129 1155.3149 -1163.1803 827.5432 2 0
   4,128     0.0000000000    -0.7071067800     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,117    -0.0000000000     0.7071067800    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,130 -7.4873 -749.5589 -528.7825 2 0
   4,142     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,135    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,131 1164.0855 2078.8683 -528.7825 2 0
   4,133     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,138    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,132 -1664.3416 4907.2954 -528.7825 2 0
   4,136     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,139    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,133 871.1923 2371.7615 -528.7825 2 0
   4,131    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,134     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,134 578.2991 2664.6547 -528.7825 2 0
   4,133    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,135     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,135 285.4059 2957.5479 -528.7825 2 0
   4,134    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,130     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,136 -1957.2348 5200.1886 -528.7825 2 0
   4,132    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,137     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,137 -2250.1280 5493.0818 -528.7825 2 0
   4,136    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,138     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,138 -2543.0212 5785.9750 -528.7825 2 0
   4,137    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,131     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,139 -1332.9707 4575.9245 -528.7825 2 0
   4,132     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,140    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,140 -1001.5999 4244.5537 -528.7825 2 0
   4,139     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,141    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,141 -670.2290 3913.1828 -528.7825 2 0
   4,140     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,142    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,142 -338.8582 3581.8120 -528.7825 2 0
   4,141     0.7071067800     0.0000000000     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,130    -0.7071067800    -0.0000000000    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,143 -1871.4184 -1212.4954 -2.3083 2 0
   4,155     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,148    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,144 -1871.4184 1615.9317 1169.2646 2 0
   4,146     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,151    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,145 -1871.4184 4444.3588 -1659.1625 2 0
   4,149     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,152    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,146 -1871.4184 1908.8249 876.3714 2 0
   4,144    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,147     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,147 -1871.4184 2201.7182 583.4782 2 0
   4,146    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,148     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,148 -1871.4184 2494.6114 290.5849 2 0
   4,147    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,143     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,149 -1871.4184 4737.2521 -1952.0557 2 0
   4,145    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,150     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,150 -1871.4184 5030.1453 -2244.9490 2 0
   4,149    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,151     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,151 -1871.4184 5323.0385 -2537.8422 2 0
   4,150    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,144     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,152 -1871.4184 4112.9880 -1327.7917 2 0
   4,145     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,153    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,153 -1871.4184 3781.6171 -996.4208 2 0
   4,152     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,154    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,154 -1871.4184 3450.2463 -665.0500 2 0
   4,153     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,155    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
 4,155 -1871.4184 3118.8754 -333.6791 2 0
   4,154     0.7071067800    -0.7071067800     0.0000000000
           0.5773502692     0.5773502692     0.5773502692
   4,143    -0.7071067800     0.7071067800    -0.0000000000
           0.5773502692     0.5773502692     0.5773502692
